aaa,aab,aac,aad,aae,aaf,aag,aah,aai,aaj,aak,aal
dict_aaaa_aaag.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaag
dict_aaaa_aaag.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaag
dict_aaaa_aaag.aag,aag,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaag
dict_aaaa_aaah.aaa,aaa,VARCHAR,30        ,,,,product_id,产品编码,dict_aaaa_aaai.aaa,,dict_aaaa_aaah
dict_aaaa_aaah.aab,aab,CHAR,2         ,,,3,alpha2_code,ALPHA2国家编码,dict_aaaa_aabi.aaa,,dict_aaaa_aaah
dict_aaaa_aaah.aac,aac,CHAR,20        ,,,1,city,城市,,,dict_aaaa_aaah
dict_aaaa_aaah.aad,aad,CHAR,,,,,address,地址,,,dict_aaaa_aaah
dict_aaaa_aaah.aae,aae,INTEGER,,,,2,altitude,海拔,,,dict_aaaa_aaah
dict_aaaa_aaah.aaf,aaf,SMALLINT,,,,,product_facilities_id,产品使用范围编号,dict_aaaa_aaab.aaa,,dict_aaaa_aaah
dict_aaaa_aaah.aag,aag,VARCHAR,50        ,,,,function_loc,功能位置编码,,,dict_aaaa_aaah
dict_aaaa_aaah.aah,aah,VARCHAR,20        ,,,,post_code,邮编,,,dict_aaaa_aaah
dict_aaaa_aaah.aai,aai,VARCHAR,10        ,,,,time_zone,时区,,,dict_aaaa_aaah
dict_aaaa_aaah.aaj,aaj,REAL,,,,,geo_longitude,经度,,,dict_aaaa_aaah
dict_aaaa_aaah.aak,aak,REAL,,,,,geo_latitude,纬度,,,dict_aaaa_aaah
dict_aaaa_aaah.aal,aal,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaah
dict_aaaa_aaah.aam,aam,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaah
dict_aaaa_aaah.aan,aan,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaah
dict_aaaa_aaai.aaa,aaa,VARCHAR,30        ,,,,product_id,产品编码,,,dict_aaaa_aaai
dict_aaaa_aaai.aab,aab,SMALLINT,,,,,product_category_id,产品类型编号,dict_aaaa_aaaa.aaa,,dict_aaaa_aaai
dict_aaaa_aaai.aac,aac,VARCHAR,30        ,,,,product_line_id,产品线编号,dict_aaaa_aaac.aaa,,dict_aaaa_aaai
dict_aaaa_aaai.aad,aad,VARCHAR,10        ,,,,sap_id,SAP系统编码,dict_aaaa_aaax.aaa,,dict_aaaa_aaai
dict_aaaa_aaai.aae,aae,VARCHAR,30        ,,,,equnr,设备号,,,dict_aaaa_aaai
dict_aaaa_aaai.aaf,aaf,CHAR,1         ,,,,stop_or_run,启停状态,,,dict_aaaa_aaai
dict_aaaa_aaai.aag,aag,TIMESTAMP,,,,,stop_since,停用时间,,,dict_aaaa_aaai
dict_aaaa_aaai.aah,aah,VARCHAR,5         ,,,,status,当前状态,,,dict_aaaa_aaai
dict_aaaa_aaai.aai,aai,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaai
dict_aaaa_aaai.aaj,aaj,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaai
dict_aaaa_aaai.aak,aak,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaai
dict_aaaa_aaaj.aaa,aaa,VARCHAR,30        ,,,,product_id,产品编码,dict_aaaa_aaai.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.aab,aab,INTEGER,,,,,rated_load,额定载重,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aac,aac,INTEGER,,,,,width_of_car,轿厢宽,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aad,aad,INTEGER,,,,,depth_of_car,轿厢深,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aae,aae,INTEGER,,,,,height_of_car,轿厢高,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aaf,aaf,VARCHAR,50        ,,,,car_door_type_id,轿厢门类型ID,dict_aaaa_aabh.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.aag,aag,CHAR,10        ,,,,traction_ratio,曳引比,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aah,aah,REAL,,,,,rated_speed,额度速度,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aai,aai,SMALLINT,,,,,number_of_stops,停层站数,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aaj,aaj,REAL,,,,,travel_height,提升高度,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aak,aak,SMALLINT,,,,,head_room_height,顶层高度,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aal,aal,SMALLINT,,,,,pit_depth,底坑深度,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aam,aam,SMALLINT,,,,,well_width,井道宽,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aan,aan,SMALLINT,,,,,well_depth,井道深,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aao,aao,SMALLINT,,,,,use_classification_id,用途分类ID,dict_aaaa_aaak.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.aap,aap,SMALLINT,,,,,speed_classifiaction_id,速度分类ID,dict_aaaa_aaal.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.aaq,aaq,CHAR,7         ,,,,sap_type_id,SAP设备分类ID,dict_aaaa_aaay.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.aar,aar,SMALLINT,,,,,speed_control_id,变速系统ID,dict_aaaa_aaan.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.aas,aas,SMALLINT,,,,,drag_form_id,拖动形式ID,dict_aaaa_aaao.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.aat,aat,VARCHAR,20        ,,,,machine_type_id,曳引机类型ID,dict_aaaa_aabe.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.aau,aau,SMALLINT,,,,,number_car_doors,轿厢门数量,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aav,aav,VARCHAR,30        ,,,,controller_type_id,控制器类型ID,dict_aaaa_aabf.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.aaw,aaw,VARCHAR,50        ,,,,drive_type_id,驱动器类型ID,dict_aaaa_aabg.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.aax,aax,VARCHAR,50        ,,,,gear_type_id,齿轮类型ID,dict_aaaa_aabj.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.aay,aay,SMALLINT,,,,,group_size,群控数量,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aaz,aaz,SMALLINT,,,,,main_floor_level,主停楼层,,,dict_aaaa_aaaj
dict_aaaa_aaaj.aba,aba,BOOLEAN,,,,,preopening,提前开门,,,dict_aaaa_aaaj
dict_aaaa_aaaj.abb,abb,BOOLEAN,,,,,reduced_pit,带减速坑,,,dict_aaaa_aaaj
dict_aaaa_aaaj.abc,abc,BOOLEAN,,,,,short_headroom,小型顶层,,,dict_aaaa_aaaj
dict_aaaa_aaaj.abd,abd,VARCHAR,8         ,,,,environmentid,环境ID,dict_aaaa_aabd.aaa,,dict_aaaa_aaaj
dict_aaaa_aaaj.abe,abe,VARCHAR,20        ,,,,gateway_type,网关类型,,,dict_aaaa_aaaj
dict_aaaa_aaaj.abf,abf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaj
dict_aaaa_aaaj.abg,abg,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaj
dict_aaaa_aaaj.abh,abh,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaj
dict_aaaa_aaak.aaa,aaa,SMALLINT,,,,,use_classification_id,用途分类ID,,,dict_aaaa_aaak
dict_aaaa_aaak.aab,aab,VARCHAR,100       ,,,,chinese_use_classification,用途分类中文,,,dict_aaaa_aaak
dict_aaaa_aaak.aac,aac,VARCHAR,100       ,,,,english_use_classification,用途分类英文,,,dict_aaaa_aaak
dict_aaaa_aaak.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaak
dict_aaaa_aaak.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaak
dict_aaaa_aaak.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaak
dict_aaaa_aaal.aaa,aaa,SMALLINT,,,,,speed_classifiaction_id,速度分类ID,,,dict_aaaa_aaal
dict_aaaa_aaal.aab,aab,VARCHAR,100       ,,,,chinese_speed_classification,速度分类中文,,,dict_aaaa_aaal
dict_aaaa_aaal.aac,aac,VARCHAR,100       ,,,,english_speed_classification,速度分类英文,,,dict_aaaa_aaal
dict_aaaa_aaal.aad,aad,SMALLINT,,,,,limited_speed,极限速度,,,dict_aaaa_aaal
dict_aaaa_aaal.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaal
dict_aaaa_aaal.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaal
dict_aaaa_aaal.aag,aag,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaal
dict_aaaa_aaam.aaa,aaa,SMALLINT,,,,,energy_classification_id,动力系统分类ID,,,dict_aaaa_aaam
dict_aaaa_aaam.aab,aab,VARCHAR,100       ,,,,chinese_energy_classification,动力系统分类中文,,,dict_aaaa_aaam
dict_aaaa_aaam.aac,aac,VARCHAR,100       ,,,,english_energy_classification,动力系统分类英文,,,dict_aaaa_aaam
dict_aaaa_aaam.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaam
dict_aaaa_aaam.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaam
dict_aaaa_aaam.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaam
dict_aaaa_aaan.aaa,aaa,SMALLINT,,,,,speed_control_id,变速系统ID,,,dict_aaaa_aaan
dict_aaaa_aaan.aab,aab,VARCHAR,100       ,,,,speed_control_chinese,变速系统中文,,,dict_aaaa_aaan
dict_aaaa_aaan.aac,aac,VARCHAR,100       ,,,,speed_control_englist,变速系统英文,,,dict_aaaa_aaan
dict_aaaa_aaan.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaan
dict_aaaa_aaan.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaan
dict_aaaa_aaan.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaan
dict_aaaa_aaao.aaa,aaa,SMALLINT,,,,,drag_form_id,拖动形式ID,,,dict_aaaa_aaao
dict_aaaa_aaao.aab,aab,VARCHAR,100       ,,,,drag_form_chinese,拖动形式中文,,,dict_aaaa_aaao
dict_aaaa_aaao.aac,aac,VARCHAR,100       ,,,,drag_form_english,拖动形式英文,,,dict_aaaa_aaao
dict_aaaa_aaao.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaao
dict_aaaa_aaao.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaao
dict_aaaa_aaao.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaao
dict_aaaa_aaap.aaa,aaa,CHAR,1         ,,,,ag,召回AG_ID,,,dict_aaaa_aaap
dict_aaaa_aaap.aab,aab,VARCHAR,50        ,,,,ag_text,召回AG_text,,,dict_aaaa_aaap
dict_aaaa_aaap.aac,aac,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaap
dict_aaaa_aaap.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaap
dict_aaaa_aaap.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaap
dict_aaaa_aaaq.aaa,aaa,SMALLINT,,,,,a_code_id,召回原因SCS_A_ID,,,dict_aaaa_aaaq
dict_aaaa_aaaq.aab,aab,VARCHAR,100       ,,,,a_code_text,召回原因,,,dict_aaaa_aaaq
dict_aaaa_aaaq.aac,aac,CHAR,1         ,,,,ag,召回AG_ID,dict_aaaa_aaap.aaa,,dict_aaaa_aaaq
dict_aaaa_aaaq.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaq
dict_aaaa_aaaq.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaq
dict_aaaa_aaaq.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaq
dict_aaaa_aaar.aaa,aaa,VARCHAR,2         ,,,,bg,召回组件BG_ID,,,dict_aaaa_aaar
dict_aaaa_aaar.aab,aab,VARCHAR,50        ,,,,bg_text,召回组件BG_text,,,dict_aaaa_aaar
dict_aaaa_aaar.aac,aac,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaar
dict_aaaa_aaar.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaar
dict_aaaa_aaar.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaar
dict_aaaa_aaas.aaa,aaa,VARCHAR,3         ,,,,b_code_id,召回组件B_ID,,,dict_aaaa_aaas
dict_aaaa_aaas.aab,aab,VARCHAR,100       ,,,,b_code_text,召回涉及组件,,,dict_aaaa_aaas
dict_aaaa_aaas.aac,aac,VARCHAR,2         ,,,,bg,召回组件BG_ID,dict_aaaa_aaar.aaa,,dict_aaaa_aaas
dict_aaaa_aaas.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaas
dict_aaaa_aaas.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaas
dict_aaaa_aaas.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaas
dict_aaaa_aaat.aaa,aaa,SMALLINT,,,,,c_code_id,错误类型C_ID,,,dict_aaaa_aaat
dict_aaaa_aaat.aab,aab,VARCHAR,50        ,,,,c_code_text,召回错误类型,,,dict_aaaa_aaat
dict_aaaa_aaat.aac,aac,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaat
dict_aaaa_aaat.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaat
dict_aaaa_aaat.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaat
dict_aaaa_aaau.aaa,aaa,SMALLINT,,,,,callback_status_id,召回状态码,,,dict_aaaa_aaau
dict_aaaa_aaau.aab,aab,VARCHAR,10        ,,,,callback_status,召回状态,,,dict_aaaa_aaau
dict_aaaa_aaau.aac,aac,VARCHAR,100       ,,,,callback_status_describe,召回状态描述,,,dict_aaaa_aaau
dict_aaaa_aaau.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaau
dict_aaaa_aaau.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaau
dict_aaaa_aaau.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaau
dict_aaaa_aaav.aaa,aaa,VARCHAR,30        ,,,,product_id,产品编码,dict_aaaa_aaai.aaa,,dict_aaaa_aaav
dict_aaaa_aaav.aab,aab,DATE,,,,,handover_date,交付时间,,,dict_aaaa_aaav
dict_aaaa_aaav.aac,aac,CHAR,1         ,,,,spras,语言代码,,,dict_aaaa_aaav
dict_aaaa_aaav.aad,aad,VARCHAR,4         ,,,,bukrs,SAP公司代码,dict_aaaa_aaaz.aaa,,dict_aaaa_aaav
dict_aaaa_aaav.aae,aae,INTEGER,,,,,t_workcenter_id,工作中心ID,,,dict_aaaa_aaav
dict_aaaa_aaav.aaf,aaf,INTEGER,,,,,t_contract_id,合同ID,,,dict_aaaa_aaav
dict_aaaa_aaav.aag,aag,VARCHAR,20        ,,,,contract_type,合同类型,,,dict_aaaa_aaav
dict_aaaa_aaav.aah,aah,TIMESTAMP,1         ,,,,changed_date_time,改变日期时间,,,dict_aaaa_aaav
dict_aaaa_aaav.aai,aai,VARCHAR,4         ,,,,kg,KG编码,dict_aaaa_aaba.aaa,,dict_aaaa_aaav
dict_aaaa_aaav.aak,aak,SMALLINT,,,,,salesofficeid,销售办公室ID,dict_aaaa_aabb.aaa,,dict_aaaa_aaav
dict_aaaa_aaav.aal,aal,SMALLINT,,,,,rmp_lang_id,RMP语言ID,dict_aaaa_aabc.aaa,,dict_aaaa_aaav
dict_aaaa_aaav.aam,aam,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaav
dict_aaaa_aaav.aan,aan,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaav
dict_aaaa_aaav.aao,aao,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaav
dict_aaaa_aaaw.aaa,aaa,VARCHAR,8         ,,,,technicain_id,技术员ID,,,dict_aaaa_aaaw
dict_aaaa_aaaw.aab,aab,DATE,,,,,onboard_date,入职日期,,,dict_aaaa_aaaw
dict_aaaa_aaaw.aac,aac,DATE,,,,,leave_date,离职日期,,,dict_aaaa_aaaw
dict_aaaa_aaaw.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaw
dict_aaaa_aaaw.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaw
dict_aaaa_aaaw.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaw
dict_aaaa_aaax.aaa,aaa,VARCHAR,10        ,,,,sap_id,SAP系统编码,,,dict_aaaa_aaax
dict_aaaa_aaax.aab,aab,VARCHAR,100       ,,,,sap_system_note,SAP系统备注,,,dict_aaaa_aaax
dict_aaaa_aaax.aac,aac,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaax
dict_aaaa_aaax.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaax
dict_aaaa_aaax.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaax
dict_aaaa_aaay.aaa,aaa,CHAR,7         ,,,,sap_type_id,SAP设备分类ID,,,dict_aaaa_aaay
dict_aaaa_aaay.aab,aab,VARCHAR,100       ,,,,equipment_description,设备描述,,,dict_aaaa_aaay
dict_aaaa_aaay.aac,aac,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaay
dict_aaaa_aaay.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaay
dict_aaaa_aaay.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaay
dict_aaaa_aaaz.aaa,aaa,VARCHAR,4         ,,,,bukrs,SAP公司代码,,,dict_aaaa_aaaz
dict_aaaa_aaaz.aab,aab,VARCHAR,50        ,,,,bukrs_description,公司代码描述,,,dict_aaaa_aaaz
dict_aaaa_aaaz.aac,aac,CHAR,2         ,,,1,iso_country_code,ISO国家代码,,,dict_aaaa_aaaz
dict_aaaa_aaaz.aad,aad,VARCHAR,5         ,,,2,bukrs_group,BUKRS组,,,dict_aaaa_aaaz
dict_aaaa_aaaz.aae,aae,BOOLEAN,,,,,sa,未知,,,dict_aaaa_aaaz
dict_aaaa_aaaz.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaz
dict_aaaa_aaaz.aag,aag,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaz
dict_aaaa_aaaz.aai,aai,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaaz
dict_aaaa_aaba.aaa,aaa,VARCHAR,4         ,,,,kg,KG编码,,,dict_aaaa_aaba
dict_aaaa_aaba.aab,aab,SMALLINT,,,,,mandt,MANDT未知,,,dict_aaaa_aaba
dict_aaaa_aaba.aac,aac,VARCHAR,50        ,,,,kg_description,KG注释,,,dict_aaaa_aaba
dict_aaaa_aaba.aad,aad,VARCHAR,10        ,,,,sap_id,SAP系统编码,dict_aaaa_aaax.aaa,,dict_aaaa_aaba
dict_aaaa_aaba.aae,aae,SMALLINT,,,,,sap_mandt,SAP_MANDT未知,,,dict_aaaa_aaba
dict_aaaa_aaba.aaf,aaf,VARCHAR,10        ,,,,def_tz_name,KG时区名,,,dict_aaaa_aaba
dict_aaaa_aaba.aag,aag,VARCHAR,10        ,,,,def_windows_lcid,Windows语言,,,dict_aaaa_aaba
dict_aaaa_aaba.aah,aah,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaba
dict_aaaa_aaba.aai,aai,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaba
dict_aaaa_aaba.aaj,aaj,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aaba
dict_aaaa_aabb.aaa,aaa,SMALLINT,,,,,salesofficeid,销售办公室ID,,,dict_aaaa_aabb
dict_aaaa_aabb.aab,aab,VARCHAR,10        ,,,,sap_id,SAP系统编码,dict_aaaa_aaax.aaa,,dict_aaaa_aabb
dict_aaaa_aabb.aac,aac,VARCHAR,4         ,,,,sales_office_bukrs,销售办公室SAP编码,,,dict_aaaa_aabb
dict_aaaa_aabb.aad,aad,VARCHAR,50        ,,,,bezei,销售办公室名称,,,dict_aaaa_aabb
dict_aaaa_aabb.aae,aae,VARCHAR,55        ,,,,vkbur_bezei,公司_办公室代码,,,dict_aaaa_aabb
