aaa,aab,aac,aad,aae,aaf,aag,aah,aai,aaj,aak,aal
dict_aaaa_aabb.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabb
dict_aaaa_aabb.aag,aag,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabb
dict_aaaa_aabb.aah,aah,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabb
dict_aaaa_aabc.aaa,aaa,SMALLINT,,,,,rmp_lang_id,RMP语言ID,,,dict_aaaa_aabc
dict_aaaa_aabc.aab,aab,VARCHAR,50        ,,,,rmp_lang_description,RMP语言描述,,,dict_aaaa_aabc
dict_aaaa_aabc.aac,aac,SMALLINT,,,,,rmcc_lang,RMCC语言,,,dict_aaaa_aabc
dict_aaaa_aabc.aad,aad,CHAR,5         ,,,,windows_lcid,WINDOWS语言编码识别,,,dict_aaaa_aabc
dict_aaaa_aabc.aae,aae,CHAR,2         ,,,,windows_lang_code,WINDOWS语言编码,,,dict_aaaa_aabc
dict_aaaa_aabc.aaf,aaf,CHAR,2         ,,,,sap_lang,SAP语言,,,dict_aaaa_aabc
dict_aaaa_aabc.aag,aag,CHAR,1         ,,,,sap_abbrev,SAP语言简写,,,dict_aaaa_aabc
dict_aaaa_aabc.aah,aah,SMALLINT,,,,,rmcc_lang_default,默认的RMCC语言,,,dict_aaaa_aabc
dict_aaaa_aabc.aai,aai,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabc
dict_aaaa_aabc.aaj,aaj,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabc
dict_aaaa_aabc.aak,aak,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabc
dict_aaaa_aabd.aaa,aaa,VARCHAR,8         ,,,,environmentid,环境ID,,,dict_aaaa_aabd
dict_aaaa_aabd.aab,aab,VARCHAR,10        ,,,,sap_id,SAP系统编码,dict_aaaa_aaax.aaa,,dict_aaaa_aabd
dict_aaaa_aabd.aac,aac,VARCHAR,100       ,,,,environment_desc,环境描述,,,dict_aaaa_aabd
dict_aaaa_aabd.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabd
dict_aaaa_aabd.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabd
dict_aaaa_aabd.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabd
dict_aaaa_aabe.aaa,aaa,VARCHAR,20        ,,,,machine_type_id,曳引机类型ID,,,dict_aaaa_aabe
dict_aaaa_aabe.aab,aab,VARCHAR,80        ,,,1,machine_type_desc,曳引机类型描述,,,dict_aaaa_aabe
dict_aaaa_aabe.aac,aac,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabe
dict_aaaa_aabe.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabe
dict_aaaa_aabe.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabe
dict_aaaa_aabf.aaa,aaa,VARCHAR,30        ,,,,controller_type_id,控制器类型ID,,,dict_aaaa_aabf
dict_aaaa_aabf.aab,aab,VARCHAR,100       ,,,,controller_type_desc,控制器类型描述,,,dict_aaaa_aabf
dict_aaaa_aabf.aac,aac,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabf
dict_aaaa_aabf.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabf
dict_aaaa_aabf.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabf
dict_aaaa_aabg.aaa,aaa,VARCHAR,50        ,,,,drive_type_id,驱动器类型ID,,,dict_aaaa_aabg
dict_aaaa_aabg.aab,aab,VARCHAR,50        ,,,,drive_type_desc,驱动器类型描述,,,dict_aaaa_aabg
dict_aaaa_aabg.aac,aac,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabg
dict_aaaa_aabg.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabg
dict_aaaa_aabg.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabg
dict_aaaa_aabh.aaa,aaa,VARCHAR,50        ,,,,car_door_type_id,轿厢门类型ID,,,dict_aaaa_aabh
dict_aaaa_aabh.aab,aab,VARCHAR,80        ,,,,car_door_type_desc,轿厢门类型描述,,,dict_aaaa_aabh
dict_aaaa_aabh.aac,aac,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabh
dict_aaaa_aabh.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabh
dict_aaaa_aabh.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabh
dict_aaaa_aabi.aaa,aaa,CHAR,2         ,,,,alpha2_code,ALPHA2国家编码,,,dict_aaaa_aabi
dict_aaaa_aabi.aab,aab,CHAR,3         ,,UNIQUE,1,alpha3_code,ALPHA3国家编码,,,dict_aaaa_aabi
dict_aaaa_aabi.aac,aac,VARCHAR,50        ,,,,country_or_area_name,国家名称,,,dict_aaaa_aabi
dict_aaaa_aabi.aad,aad,SMALLINT,,,UNIQUE,2,numeric_code,联合国国家数字编码,,,dict_aaaa_aabi
dict_aaaa_aabi.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabi
dict_aaaa_aabi.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabi
dict_aaaa_aabi.aag,aag,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabi
dict_aaaa_aabj.aaa,aaa,VARCHAR,50        ,,,,gear_type_id,齿轮类型ID,,,dict_aaaa_aabj
dict_aaaa_aabj.aab,aab,VARCHAR,100       ,,,,gear_description,齿轮类型描述,,,dict_aaaa_aabj
dict_aaaa_aabj.aac,aac,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabj
dict_aaaa_aabj.aad,aad,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabj
dict_aaaa_aabj.aae,aae,CHAR,1         ,,,,redundancy,冗余,,,dict_aaaa_aabj
dict_aaaa_aabk.aaa,aaa,SMALLINT,,,,,job_status_id,CBK状态ID,,,dict_aaaa_aabk
dict_aaaa_aabk.aab,aab,SMALLINT,,,,,callback_status_id,召回状态码,dict_aaaa_aaau.aaa,,dict_aaaa_aabk
dict_aaaa_aabl.aaa,aaa,SMALLINT,,,,,scsag_id,SCSAG_ID,,,dict_aaaa_aabl
dict_aaaa_aabl.aab,aab,CHAR,1         ,,,,ag,召回AG_ID,dict_aaaa_aaap.aaa,,dict_aaaa_aabl
dict_aaaa_aabm.aaa,aaa,SMALLINT,,,,,scsbg_id,SCSBG_ID,,,dict_aaaa_aabm
dict_aaaa_aabm.aab,aab,VARCHAR,2         ,,,,bg,召回组件BG_ID,dict_aaaa_aaar.aaa,,dict_aaaa_aabm
dict_aaaa_aabn.aaa,aaa,SMALLINT,,,,,scsc_id,SCSC_ID,,,dict_aaaa_aabn
dict_aaaa_aabn.aab,aab,SMALLINT,,,,,c_code_id,错误类型C_ID,dict_aaaa_aaat.aaa,,dict_aaaa_aabn
dict_aaaa_aabo.aaa,aaa,SMALLINT,,,,,scsa_id,SCSA_ID,,,dict_aaaa_aabo
dict_aaaa_aabo.aab,aab,SMALLINT,,,,,a_code_id,召回原因SCS_A_ID,dict_aaaa_aaaq.aaa,,dict_aaaa_aabo
dict_aaaa_aabp.aaa,aaa,SMALLINT,,,,,scsb_id,SCSB_ID,,,dict_aaaa_aabp
dict_aaaa_aabp.aab,aab,VARCHAR,3         ,,,,b_code_id,召回组件B_ID,dict_aaaa_aaas.aaa,,dict_aaaa_aabp
dict_aaaa_aabq.aaa,aaa,VARCHAR,30        ,,,,product_id,产品编码,dict_aaaa_aaai.aaa,,dict_aaaa_aabq
dict_aaaa_aabr.aaa,aaa,CHAR,4         ,,,1,code,代码,dict_aaaa_aabt.aaa,,dict_aaaa_aabr
dict_aaaa_aabr.aab,aab,CHAR,4         ,,,2,subcode,子代码,,,dict_aaaa_aabr
dict_aaaa_aabr.aac,aac,VARCHAR,100       ,,,,message_name,消息名,,,dict_aaaa_aabr
dict_aaaa_aabr.aad,aad,VARCHAR,20        ,,,,class_name,消息类型,,,dict_aaaa_aabr
dict_aaaa_aabr.aae,aae,CHAR,1         ,,,,Redundancy,冗余,,,dict_aaaa_aabr
dict_aaaa_aabr.aaf,aaf,CHAR,1         ,,,,Redundancy,冗余,,,dict_aaaa_aabr
dict_aaaa_aabr.aag,aag,CHAR,1         ,,,,Redundancy,冗余,,,dict_aaaa_aabr
dict_aaaa_aabs.aaa,aaa,CHAR,2         ,,,,servitel_controller_code,Servitel控制器代码,,,dict_aaaa_aabs
dict_aaaa_aabs.aab,aab,VARCHAR,20        ,,,,servitel_controller_description,Servitel控制器描述,,,dict_aaaa_aabs
dict_aaaa_aabs.aac,aac,CHAR,1         ,,,,Redundancy,冗余,,,dict_aaaa_aabs
dict_aaaa_aabs.aad,aad,CHAR,1         ,,,,Redundancy,冗余,,,dict_aaaa_aabs
dict_aaaa_aabs.aae,aae,CHAR,1         ,,,,Redundancy,冗余,,,dict_aaaa_aabs
dict_aaaa_aabt.aaa,aaa,CHAR,4         ,,,,code,代码,,,dict_aaaa_aabt
dict_aaaa_aabt.aab,aab,CHAR,2         ,,,,servitel_controller_code,Servitel控制器代码,dict_aaaa_aabs.aaa,,dict_aaaa_aabt
dict_aaaa_aabt.aac,aac,CHAR,2         ,,,1,controller_severity_code,消息等级代码,,,dict_aaaa_aabt
dict_aaaa_aabt.aad,aad,VARCHAR,50        ,,,,Description,描述,,,dict_aaaa_aabt
dict_aaaa_aabt.aae,aae,CHAR,1         ,,,,Redundancy,冗余,,,dict_aaaa_aabt
dict_aaaa_aabt.aaf,aaf,CHAR,1         ,,,,Redundancy,冗余,,,dict_aaaa_aabt
dict_aaaa_aabt.aag,aag,CHAR,1         ,,,,Redundancy,冗余,,,dict_aaaa_aabt
oper_aaaa_aaaa.aaa,aaa,VARCHAR,20        ,,,,notification_id,回召ID,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aab,aab,VARCHAR,30        ,,,1,product_id,产品编码,dict_aaaa_aaai.aaa,,oper_aaaa_aaaa
oper_aaaa_aaaa.aac,aac,TIMESTAMP,,,,,created_utc,创建时间UTC,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aad,aad,TIMESTAMP,,,,,created_local,创建时间当地,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aae,aae,BOOLEAN,,,,,cbk_is_cb2,CB2类型,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aaf,aaf,TIMESTAMP,,,,,arrival_local_time,技术员到达时间,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aag,aag,TIMESTAMP,,,,,departure_local_time,技术员离开时间,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aah,aah,VARCHAR,40        ,,,,caller_name,召回人,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aai,aai,BOOLEAN,,,,,cbk_person,是否困人,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aaj,aaj,BOOLEAN,,,,,cbk_blocked,是否阻塞,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aak,aak,BOOLEAN,,,,,deleted,CBK是否删除,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aal,aal,SMALLINT,,,,,job_status_id,CBK状态ID,dict_aaaa_aabk.aaa,,oper_aaaa_aaaa
oper_aaaa_aaaa.aam,aam,SMALLINT,,,,,scsag_id,SCSAG_ID,dict_aaaa_aabl.aaa,,oper_aaaa_aaaa
oper_aaaa_aaaa.aan,aan,SMALLINT,,,,,scsbg_id,SCSBG_ID,dict_aaaa_aabm.aaa,,oper_aaaa_aaaa
oper_aaaa_aaaa.aao,aao,SMALLINT,,,,,scsc_id,SCSC_ID,dict_aaaa_aabn.aaa,,oper_aaaa_aaaa
oper_aaaa_aaaa.aap,aap,SMALLINT,,,,,scsa_id,SCSA_ID,dict_aaaa_aabo.aaa,,oper_aaaa_aaaa
oper_aaaa_aaaa.aaq,aaq,SMALLINT,,,,,scsb_id,SCSB_ID,dict_aaaa_aabp.aaa,,oper_aaaa_aaaa
oper_aaaa_aaaa.aar,aar,TIMESTAMP,,,,,back_in_service_date_local,设备恢复时间,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aas,aas,CHAR,1         ,,,,redundancy,冗余,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aat,aat,CHAR,1         ,,,,redundancy,冗余,,,oper_aaaa_aaaa
oper_aaaa_aaaa.aau,aau,CHAR,1         ,,,,redundancy,冗余,,,oper_aaaa_aaaa
msys_aaaa_aaav.aaa,aaa,CHAR,7         ,,,,Role ID,角色ID,msys_aaaa_aaah.aaa,,msys_aaaa_aaav
oper_aaaa_aaab.aaa,aaa,VARCHAR,20        ,,,,notification_id,回召ID,oper_aaaa_aaaa.aaa,,oper_aaaa_aaab
oper_aaaa_aaab.aab,aab,VARCHAR,30        ,,,1,product_id,产品编码,dict_aaaa_aaai.aaa,,oper_aaaa_aaab
oper_aaaa_aaab.aac,aac,VARCHAR,10        ,,,,sap_id,SAP系统编码,dict_aaaa_aaax.aaa,,oper_aaaa_aaab
oper_aaaa_aaab.aad,aad,TIMESTAMP,,,,2,last_job_datetime,上次CBK日期时间,,,oper_aaaa_aaab
oper_aaaa_aaab.aae,aae,TIMESTAMP,,,,3,current_job_datetime,本次CBK日期时间,,,oper_aaaa_aaab
oper_aaaa_aaab.aaf,aaf,CHAR,1         ,,,,redundancy,冗余,,,oper_aaaa_aaab
oper_aaaa_aaab.aag,aag,CHAR,1         ,,,,redundancy,冗余,,,oper_aaaa_aaab
oper_aaaa_aaab.aah,aah,CHAR,1         ,,,,redundancy,冗余,,,oper_aaaa_aaab
oper_aaaa_aaac.aaa,aaa,VARCHAR,30        ,,,1,product_id,产品编码,dict_aaaa_aaai.aaa,,oper_aaaa_aaac
oper_aaaa_aaac.aab,aab,TIMESTAMP,,,,2,event_time,事件时刻,,,oper_aaaa_aaac
oper_aaaa_aaac.aac,aac,INTEGER,,,,,cumulative_trip_value,累计运行次数,,,oper_aaaa_aaac
oper_aaaa_aaac.aad,aad,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaac
oper_aaaa_aaac.aae,aae,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaac
oper_aaaa_aaac.aaf,aaf,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaac
oper_aaaa_aaad.aaa,aaa,VARCHAR,30        ,,,1,product_id,产品编码,dict_aaaa_aaai.aaa,,oper_aaaa_aaad
oper_aaaa_aaad.aab,aab,TIMESTAMP,,,,2,event_time,事件时刻,,,oper_aaaa_aaad
oper_aaaa_aaad.aac,aac,INTEGER,,,,,cumulative_trip_time,累计运行时间,,,oper_aaaa_aaad
oper_aaaa_aaad.aad,aad,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaad
oper_aaaa_aaad.aae,aae,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaad
oper_aaaa_aaad.aaf,aaf,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaad
oper_aaaa_aaae.aaa,aaa,VARCHAR,30        ,,,1,product_id,产品编码,dict_aaaa_aaai.aaa,,oper_aaaa_aaae
oper_aaaa_aaae.aab,aab,TIMESTAMP,,,,2,event_time,事件时刻,,,oper_aaaa_aaae
oper_aaaa_aaae.aac,aac,CHAR,4         ,,,,code,代码,dict_aaaa_aabt.aaa,,oper_aaaa_aaae
oper_aaaa_aaae.aad,aad,CHAR,4         ,,,,subcode,子代码,,,oper_aaaa_aaae
oper_aaaa_aaae.aae,aae,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaae
oper_aaaa_aaae.aaf,aaf,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaae
oper_aaaa_aaae.aag,aag,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaae
oper_aaaa_aaaf.aaa,aaa,VARCHAR,30        ,,,,product_id,产品编码,dict_aaaa_aaai.aaa,,oper_aaaa_aaaf
oper_aaaa_aaaf.aab,aab,TIMESTAMP,,,,,event_time,事件时刻,,,oper_aaaa_aaaf
oper_aaaa_aaaf.aac,aac,CHAR,4         ,,,,code,代码,dict_aaaa_aabt.aaa,,oper_aaaa_aaaf
oper_aaaa_aaaf.aad,aad,CHAR,4         ,,,,subcode,子代码,,,oper_aaaa_aaaf
oper_aaaa_aaaf.aae,aae,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaaf
oper_aaaa_aaaf.aaf,aaf,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaaf
oper_aaaa_aaaf.aag,aag,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaaf
oper_aaaa_aaag.aaa,aaa,VARCHAR,30        ,,,,product_id,产品编码,dict_aaaa_aaai.aaa,,oper_aaaa_aaag
oper_aaaa_aaag.aab,aab,TIMESTAMP,,,,,event_time,事件时刻,,,oper_aaaa_aaag
oper_aaaa_aaag.aac,aac,CHAR,4         ,,,,code,代码,dict_aaaa_aabt.aaa,,oper_aaaa_aaag
oper_aaaa_aaag.aad,aad,CHAR,4         ,,,,subcode,子代码,,,oper_aaaa_aaag
oper_aaaa_aaag.aae,aae,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaag
oper_aaaa_aaag.aaf,aaf,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaag
oper_aaaa_aaag.aag,aag,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaag
oper_aaaa_aaah.aaa,aaa,VARCHAR,30        ,,,1,product_id,产品编码,dict_aaaa_aaai.aaa,,oper_aaaa_aaah
oper_aaaa_aaah.aab,aab,TIMESTAMP,,,,2,event_time_start,开始统计时间,,,oper_aaaa_aaah
oper_aaaa_aaah.aac,aac,TIMESTAMP,,,,3,event_time_end,结束统计时间,,,oper_aaaa_aaah
oper_aaaa_aaah.aad,aad,INTEGER,,,,,delta_trip_count,运行次数,,,oper_aaaa_aaah
oper_aaaa_aaah.aae,aae,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaah
oper_aaaa_aaah.aaf,aaf,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaah
oper_aaaa_aaah.aag,aag,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaah
oper_aaaa_aaai.aaa,aaa,VARCHAR,30        ,,,1,product_id,产品编码,dict_aaaa_aaai.aaa,,oper_aaaa_aaai
oper_aaaa_aaai.aab,aab,DATE,,,,2,event_date_start,开始日期,,,oper_aaaa_aaai
oper_aaaa_aaai.aac,aac,DATE,,,,3,event_date_end,结束日期,,,oper_aaaa_aaai
oper_aaaa_aaai.aad,aad,INTEGER,,,,,cumulative_trip_time,累计运行时间,,,oper_aaaa_aaai
oper_aaaa_aaai.aae,aae,INTEGER,,,,,delta_trip_time,间隔时间,,,oper_aaaa_aaai
oper_aaaa_aaai.aaf,aaf,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaai
oper_aaaa_aaai.aag,aag,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaai
oper_aaaa_aaai.aah,aah,CHAR,1         ,,,,Redundancy,冗余,,,oper_aaaa_aaai
msys_aaaa_aaao.aah,aah,CHAR,7         ,,,,Form or Report ID,窗体或报表ID,msys_aaaa_aaar.aaa,,msys_aaaa_aaao
msys_aaaa_aaay.aac,aac,VARCHAR,100       ,,,,Chinese Name,中文释义,,,msys_aaaa_aaay
msys_aaaa_aaay.aad,aad,VARCHAR,250       ,,,,Description,功能描述,,,msys_aaaa_aaay
msys_aaaa_aaay.aae,aae,CHAR,14        ,,,,Data Source ID,数据源ID,,,msys_aaaa_aaay
msys_aaaa_aaah.aag,aag,BOOLEAN,,,,,Select,选择,,,msys_aaaa_aaah
msys_aaaa_aaay.aaa,aaa,CHAR,7         ,,,,Report ID,报告ID,,,msys_aaaa_aaay
msys_aaaa_aaay.aab,aab,VARCHAR,100       ,,,,English Name,英文释义,,,msys_aaaa_aaay
msys_aaaa_aaah.aah,aah,BOOLEAN,,,,,Created,已创建,,,msys_aaaa_aaah
msys_aaaa_aaaa.aan,aan,BOOLEAN,,,,,Select,选择,,,msys_aaaa_aaaa
msys_aaaa_aaaa.aao,aao,BOOLEAN,,,,,Created,已创建,,,msys_aaaa_aaaa
msys_aaaa_aaaa.aap,aap,BOOLEAN,,,,,Imported,已导入,,,msys_aaaa_aaaa
msys_aaaa_aaag.aah,aah,BOOLEAN,,,,,Select,选择,,,msys_aaaa_aaag
msys_aaaa_aaag.aai,aai,BOOLEAN,,,,,Created,已创建,,,msys_aaaa_aaag
msys_aaaa_aaaf.aae,aae,CHAR,7         ,,,,Window ID,窗体ID,msys_aaaa_aaar.aaa,,msys_aaaa_aaaf
msys_aaaa_aaak.aad,aad,CHAR,3         ,,,,WinRpt Control Type ID,窗体报表控件类型ID,msys_aaaa_aaat.aaa,,msys_aaaa_aaak
msys_aaaa_aaak.aae,aae,CHAR,7         ,,,,Report ID,报告ID,msys_aaaa_aaay.aaa,,msys_aaaa_aaak
msys_aaaa_aaai.aac,aac,CHAR,7         ,,,,Role ID,角色ID,msys_aaaa_aaah.aaa,,msys_aaaa_aaai
